date,left_price,right_price,spread,zscore,signal,left_shares,right_shares,cash,turnover,cost,equity,daily_pnl,traded
2025-01-02,71.69670867919922,162.0437774658203,-0.31954745877996515,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-01-03,74.33930969238281,168.16481018066406,-0.30969885987389034,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-01-06,77.17987823486328,175.50210571289062,-0.6250164932493334,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-01-07,76.72457885742188,175.83834838867188,-1.2249391324320982,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-01-08,76.24951171875,175.01759338378906,-1.3469866384208302,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-01-10,73.884033203125,169.73709106445312,-1.4412380788962054,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-01-13,73.68608093261719,168.95590209960938,-1.3031886926555103,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-01-14,74.28982543945312,171.7147979736328,-1.8860886805404107,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-01-15,75.36863708496094,176.39210510253906,-2.81906037448168,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-01-16,78.40715026855469,184.40182495117188,-3.225653638046154,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-01-17,79.47606658935547,189.9097442626953,-4.525780016509785,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-01-21,80.66374206542969,190.7206115722656,-3.686871319896298,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-01-22,82.39579010009766,193.3311920166016,-3.077674981613484,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-01-23,80.39652252197266,188.5747833251953,-3.031136394510341,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-01-24,78.86243438720703,184.6688232421875,-2.885209682488309,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-01-27,74.85397338867188,172.6245574951172,-1.713242606051324,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-01-28,73.74547576904297,170.92372131347656,-2.0901838409796767,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-01-29,74.37889862060547,173.32662963867188,-2.4902896420421,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-01-30,79.90164947509766,179.69485473632812,0.29338746761303014,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2025-01-31,80.21836853027344,178.3401641845703,1.1927802294805332,2.1618288269558783,-1.0,-0.6372459666338677,0.2740895099409312,2.2376635917318453,100.00000000000001,0.0,0.0,0.0,1
2025-02-03,79.36719512939453,176.80740356445312,1.0008712715668082,1.848093900203667,-1.0,-0.643439200352256,0.27675331714208057,2.258222345909599,0.9625204238407881,0.0,0.12229320939143662,0.12229320939143662,1
2025-02-04,79.09007263183594,176.57008361816406,0.8258238143904606,1.6132075753993342,-1.0,-0.6450129711163493,0.27743022069278994,2.263171073397409,0.24399056058818236,0.0,0.23492560526067763,0.11263239586924101,1
2025-02-05,81.09923553466797,178.65658569335938,1.9375493677137712,2.0127099708551626,-1.0,-0.633142841635718,0.2723246913640325,2.212649084853805,1.874794864609838,0.0,-0.48215179695435495,-0.7170774022150326,1
2025-02-06,81.9801025390625,180.7628326416016,1.9124864422449974,1.7497887001376726,-1.0,-0.6260602366506108,0.26927835159710134,2.1826814073902745,1.1312976883819887,0.0,-0.46628338510335254,0.015868411851002406,1
2025-02-07,81.4852294921875,177.9940185546875,2.6085238694034274,1.826515098420455,-1.0,-0.6327381681218168,0.2721506349228483,2.2155849342772718,1.0554020300416453,0.0,-0.9020447414678401,-0.43576135636448754,1
2025-02-10,82.87086486816406,181.61325073242188,2.4374705789962974,1.5454963136858513,-1.0,-0.6211736495524453,0.2671765536522751,2.1605823476055592,1.8617207245838188,0.0,-0.7938127958444241,0.10823194562341598,1
2025-02-11,82.40568542480469,181.15838623046875,2.1679355099566635,1.2881154621627267,-1.0,-0.6237339924050407,0.2682777973705454,2.1720696204478958,0.4104863425389159,0.0,-0.6263847133267078,0.16742808251771635,1
2025-02-12,80.7330322265625,178.87413024902344,1.4777767256708216,0.9065646896404531,-1.0,-0.6342376388584936,0.27279558086351463,2.2119462551126654,1.6561058205812975,0.0,-0.19590921941068729,0.43047549391602047,1
2025-02-13,82.4452896118164,182.21646118164065,1.752445023902979,0.9245188501070747,-1.0,-0.6218153159878306,0.26745254447533096,2.1613734310089256,1.997751189342868,0.0,-0.3701141923507336,-0.17420497294004633,1
2025-02-14,81.90092468261719,167.31439208984375,7.617694322710761,2.6161769934631987,-1.0,-0.6499183763632791,0.2795401126192855,2.4406159463192596,4.324090747010971,0.0,-4.017216038436295,-3.6471018460855618,1
2025-02-18,85.69161987304688,170.0832061767578,10.217479039107033,2.733253295377971,-1.0,-0.6295362765357196,0.27077345100695294,2.1851027101737714,3.2376370651299498,0.0,-5.706863900210628,-1.6896478617743327,1
2025-02-19,86.76054382324219,172.1202392578125,10.41024303199572,2.3014557925488544,-1.0,-0.621920850247319,0.2674979364196974,2.0881665383972003,1.2245008806783337,0.0,-5.828215826543932,-0.12135192633330405,1
2025-02-20,88.10658264160156,174.44940185546875,10.754472394680434,2.033708330528295,-1.0,-0.6129704047673794,0.2636482090870814,1.9711560045212546,1.4601757948389524,0.0,-6.042299244464907,-0.21408341792097474,1
2025-02-21,85.13736724853516,170.4551239013672,9.50325875341889,1.5479719676251622,-1.0,-0.6311027789496877,0.27144722832599005,2.185515813690975,2.8731253905243554,0.0,-5.275342312330338,0.7669569321345691,1
2025-02-24,82.48485565185547,167.0753631591797,8.304435393382079,1.1537270636237722,-1.0,-0.6478924859280855,0.27866874528916435,2.3638748010585426,2.5914341257326132,0.0,-4.518761558341303,0.7565807539890343,1
2025-02-25,79.4661636352539,164.07223510742188,6.577435971312212,0.6677185955980074,-1.0,-0.6665057644743426,0.286674609056473,2.529460677536118,2.79266580101329,0.0,-3.3998516095801037,1.1189099487611998,1
2025-02-26,80.46581268310547,167.01588439941406,6.310975174417322,0.5269973278514625,-1.0,-0.6565903224310021,0.28240982152888344,2.4438938361024567,1.5101413628255882,0.0,-3.222253952443232,0.1775976571368716,1
2025-02-27,75.38843536376953,155.2511444091797,6.293797506934993,0.44446001299846016,0.0,0.0,0.0,-3.210975262212398,93.34376506781754,0.0,-3.210975262212398,0.011278690230834165,1
2025-02-28,75.95258331298828,156.66847229003906,6.248330449341836,0.36294383274018266,0.0,0.0,0.0,-3.210975262212398,0.0,0.0,-3.210975262212398,0.0,0
2025-03-03,75.00244140625,150.78114318847656,7.830421358186655,0.7326673896139521,0.0,0.0,0.0,-3.210975262212398,0.0,0.0,-3.210975262212398,0.0,0
2025-03-04,75.65567779541016,151.5145721435547,8.168198421749608,0.7474266867916602,0.0,0.0,0.0,-3.210975262212398,0.0,0.0,-3.210975262212398,0.0,0
2025-03-05,78.47500610351562,153.94285583496094,9.94308373323507,1.1662686271213598,0.0,0.0,0.0,-3.210975262212398,0.0,0.0,-3.210975262212398,0.0,0
2025-03-06,75.91377258300781,150.19638061523438,8.993268112168721,0.7905238507059108,0.0,0.0,0.0,-3.210975262212398,0.0,0.0,-3.210975262212398,0.0,0
2025-03-07,78.43531036376953,154.29965209960938,9.749924310002953,0.936058310393065,0.0,0.0,0.0,-3.210975262212398,0.0,0.0,-3.210975262212398,0.0,0
2025-03-10,73.27312469482422,148.6601104736328,7.013394167322446,-0.025763046091927783,0.0,0.0,0.0,-3.210975262212398,0.0,0.0,-3.210975262212398,0.0,0
2025-03-11,72.8263931274414,145.6867218017578,7.845563819578707,0.1789141142996491,0.0,0.0,0.0,-3.210975262212398,0.0,0.0,-3.210975262212398,0.0,0
2025-03-12,76.03289794921875,147.7383575439453,10.1696278498923,0.9616609267965709,0.0,0.0,0.0,-3.210975262212398,0.0,0.0,-3.210975262212398,0.0,0
2025-03-13,74.71258544921875,148.62045288085938,8.469912275922177,0.17597126437765534,0.0,0.0,0.0,-3.210975262212398,0.0,0.0,-3.210975262212398,0.0,0
2025-03-14,78.11763763427734,154.27984619140625,9.440770413045726,0.6486569531115544,0.0,0.0,0.0,-3.210975262212398,0.0,0.0,-3.210975262212398,0.0,0
2025-03-17,77.74039459228516,154.08160400390625,9.148794452944244,0.39852611200818905,0.0,0.0,0.0,-3.210975262212398,0.0,0.0,-3.210975262212398,0.0,0
2025-03-18,76.79730224609375,152.14889526367188,9.036990524736268,0.37373990644182614,0.0,0.0,0.0,-3.210975262212398,0.0,0.0,-3.210975262212398,0.0,0
2025-03-19,77.36316680908203,153.09048461914062,9.197862700924077,0.553895135443847,0.0,0.0,0.0,-3.210975262212398,0.0,0.0,-3.210975262212398,0.0,0
2025-03-20,76.98592376708984,153.01119995117188,8.854721241252093,0.4005128831662827,0.0,0.0,0.0,-3.210975262212398,0.0,0.0,-3.210975262212398,0.0,0
2025-03-21,75.2883529663086,150.77122497558594,8.120598897557826,-0.13548921386004587,0.0,0.0,0.0,-3.210975262212398,0.0,0.0,-3.210975262212398,0.0,0
2025-03-24,77.42271423339844,153.5761260986328,9.048528088961575,0.5891187102536615,0.0,0.0,0.0,-3.210975262212398,0.0,0.0,-3.210975262212398,0.0,0
2025-03-25,77.10504913330078,152.27774047851562,9.289319059150415,0.7039679516939525,0.0,0.0,0.0,-3.210975262212398,0.0,0.0,-3.210975262212398,0.0,0
2025-03-26,75.58617401123047,149.34397888183594,9.032300928604172,0.4063289829415984,0.0,0.0,0.0,-3.210975262212398,0.0,0.0,-3.210975262212398,0.0,0
2025-03-27,74.2658462524414,146.37057495117188,8.990880952499282,0.2778050130338452,0.0,0.0,0.0,-3.210975262212398,0.0,0.0,-3.210975262212398,0.0,0
2025-03-28,72.08185577392578,143.7738037109375,7.9238026145566565,-1.146536180306204,0.0,0.0,0.0,-3.210975262212398,0.0,0.0,-3.210975262212398,0.0,0
2025-03-31,72.17119598388672,143.83326721191406,7.987566637777441,-1.0874511749908273,0.0,0.0,0.0,-3.210975262212398,0.0,0.0,-3.210975262212398,0.0,0
2025-04-01,72.30024719238281,144.36849975585938,7.886405913431759,-1.1789907591949365,0.0,0.0,0.0,-3.210975262212398,0.0,0.0,-3.210975262212398,0.0,0
2025-04-02,73.24334716796875,146.43997192382812,7.938533138928804,-1.0150353653683037,0.0,0.0,0.0,-3.210975262212398,0.0,0.0,-3.210975262212398,0.0,0
2025-04-03,64.74561309814453,134.30848693847656,4.658741509846983,-3.3081472982130116,1.0,0.8162345451745141,-0.3510753118854677,-8.906187380630538,99.99999999999999,0.0,-3.2109752622123935,4.440892098500626e-15,1
2025-04-04,58.66019821166992,125.82439422607422,2.2224682980059214,-3.3543946332944774,1.0,0.8866879437264525,-0.3813784263716655,-9.22612668098381,7.9456813471317025,0.0,-5.199545619200343,-1.9885703569879496,1
2025-04-07,61.74757766723633,131.67208862304688,2.7946624476267914,-2.4368428516214085,1.0,0.8447243473882233,-0.363329223774966,-9.011552460780393,4.967726627979308,0.0,-4.6921879652607075,0.5073576539396356,1
2025-04-08,59.8117561340332,127.81658935546876,2.5171517710779625,-2.130568261824195,1.0,0.8711736241122403,-0.3747054735672901,-9.13945670200813,3.0360511374491903,0.0,-4.926607990401678,-0.23442002514097027,1
2025-04-09,70.5927734375,148.4024200439453,4.443879615583988,-1.1985152215911012,1.0,0.7439203793636088,-0.3199718521435463,-8.278899103333965,17.1057613527796,0.0,-3.2480935114253953,1.6785144789762825,1
2025-04-10,65.9468002319336,137.01429748535156,4.696116982805123,-0.9954200232409801,1.0,0.8007764077248676,-0.34442652391344825,-8.677732574867074,7.100112817109061,0.0,-3.0604489935125727,0.18764451791282255,1
2025-04-11,66.98917388916016,143.65489196777344,2.8822665402262473,-1.5285224811110365,1.0,0.7765337605949614,-0.33399938020533493,-8.551647873669705,3.121905107040303,0.0,-4.512937635071047,-1.4524886415584746,1
2025-04-14,67.36640930175781,143.24851989746094,3.4342889698276977,-1.1844035680263802,1.0,0.7753149034333617,-0.33347513057551686,-8.544635826769234,0.1572080139569295,0.0,-4.084273581879856,0.4286640531911914,1
2025-04-15,67.94218444824219,144.16033935546875,3.617876230494417,-1.0081428876866647,1.0,0.7695396914693139,-0.3309911211036447,-8.51035095870749,0.7504761649163232,0.0,-3.941935642604456,0.14233793927540006,1
2025-04-16,64.66618347167969,136.9647216796875,3.436823556068987,-0.9750515540662524,1.0,0.8092129619399998,-0.3480552185329377,-8.73869059076825,4.902698342297133,0.0,-4.081262861821493,-0.13932721921703717,1
2025-04-17,63.29621887207031,136.2412109375,2.378052302744237,-1.2435335110069934,1.0,0.8203734436905024,-0.35285551721487113,-8.79110838107751,1.3604148008858519,0.0,-4.938034283741345,-0.8567714219198521,1
2025-04-21,61.93619155883789,134.35804748535156,1.8280032000676698,-1.3016978222294369,1.0,0.8352425561630209,-0.35925095628273546,-8.852765873515537,1.780214904377602,0.0,-5.389279960302993,-0.4512456765616477,1
2025-04-22,63.01826477050781,137.07374572753906,1.7420118976842787,-1.2123117721419123,1.0,0.819834498178931,-0.35262370827627276,-8.790198503986026,1.8794107857519249,0.0,-5.461103555513482,-0.07182359521048909,1
2025-04-23,66.24462127685547,142.30694580078125,2.717486768680736,-0.7677150444715849,1.0,0.7846024824714961,-0.33746986435240794,-8.612764212573712,4.490428783306173,0.0,-4.661375604163936,0.7997279513495457,1
2025-04-24,70.3843002319336,148.83851623535156,4.047834581166256,-0.1549818175719201,0.0,0.0,0.0,-3.6175814079372763,105.45221057335195,0.0,-3.6175814079372763,1.04379419622666,1
2025-04-25,70.9005126953125,150.20628356933594,3.9757488082059353,-0.08742536841730847,0.0,0.0,0.0,-3.6175814079372763,0.0,0.0,-3.6175814079372763,0.0,0
2025-04-28,71.04942321777344,149.4530029296875,4.448657177934308,0.2476974222110206,0.0,0.0,0.0,-3.6175814079372763,0.0,0.0,-3.6175814079372763,0.0,0
2025-04-29,70.3843002319336,148.22401428222656,4.312141533283146,0.3118508394036006,0.0,0.0,0.0,-3.6175814079372763,0.0,0.0,-3.6175814079372763,0.0,0
2025-04-30,71.14868927001953,149.3737335205078,4.5820182494555155,0.6923370129086881,0.0,0.0,0.0,-3.6175814079372763,0.0,0.0,-3.6175814079372763,0.0,0
2025-05-01,71.20825958251953,147.63925170898438,5.387616461093344,1.8045654493642203,0.0,0.0,0.0,-3.6175814079372763,0.0,0.0,-3.6175814079372763,0.0,0
2025-05-02,73.97795867919922,153.7248077392578,5.539822223344331,1.7972895889750147,0.0,0.0,0.0,-3.6175814079372763,0.0,0.0,-3.6175814079372763,0.0,0
2025-05-05,73.37239837646484,153.23915100097656,5.143150519933954,1.2978572638027364,0.0,0.0,0.0,-3.6175814079372763,0.0,0.0,-3.6175814079372763,0.0,0
2025-05-06,72.62785339355469,151.6731414794922,5.072170855253731,1.113799667506495,0.0,0.0,0.0,-3.6175814079372763,0.0,0.0,-3.6175814079372763,0.0,0
2025-05-07,74.51403045654297,154.42849731445312,5.773226049983506,1.5400760544503547,0.0,0.0,0.0,-3.6175814079372763,0.0,0.0,-3.6175814079372763,0.0,0
2025-05-08,74.35519409179688,154.6168212890625,5.533388582659285,1.2403496706762522,0.0,0.0,0.0,-3.6175814079372763,0.0,0.0,-3.6175814079372763,0.0,0
2025-05-09,74.81185150146484,154.2302703857422,6.156307613750997,1.5894263646503584,0.0,0.0,0.0,-3.6175814079372763,0.0,0.0,-3.6175814079372763,0.0,0
2025-05-12,81.6517333984375,166.50051879882812,7.718562737875786,2.278940433371088,-1.0,-0.6524594725998106,0.280633078065364,2.9313124120724616,100.00000000000001,0.0,-3.617581407937273,3.552713678800501e-15,1
2025-05-13,84.62991333007812,171.49581909179688,8.548185470261117,2.2910763161941494,-1.0,-0.6313411844493114,0.27154977027993016,2.7018228249419654,3.344988204582231,0.0,-4.158876618366229,-0.5412952104289559,1
2025-05-14,84.35194396972656,172.59597778320312,7.797020558468674,1.6233311834184079,-1.0,-0.6305639870021614,0.2712154854377021,2.6939609286290147,0.12325433471787035,0.0,-3.6846352732384133,0.47424134512781535,1
2025-05-15,84.17326354980469,173.20057678222656,7.358292602697389,1.2437791226090846,-1.0,-0.6302406283524665,0.27107640379816156,2.6908317959753716,0.051307173030113465,0.0,-3.407989224237973,0.27664604900044054,1
2025-05-16,83.81587982177734,164.1019744873047,10.914360782943021,2.5016492265648296,-1.0,-0.6476737660579535,0.27857467043399425,2.9215252106425345,2.691654135012013,0.0,-5.649167868620189,-2.2411786443822166,1
2025-05-19,83.21031951904297,164.4687042236328,10.151064254364954,1.9064833665487528,-1.0,-0.6495577687849348,0.27938500962985197,2.9450182420050584,0.29004390641120115,0.0,-5.154800731337069,0.49436713728312043,1
2025-05-20,83.6769027709961,164.26055908203125,10.707174004476258,1.9282296721516232,-1.0,-0.6479707578736147,0.2787024112836399,2.9243460702592867,0.24492014370030818,0.0,-5.516026139818912,-0.36122540848184315,1
2025-05-21,82.18781280517578,160.7915802001953,10.710146399976693,1.7262010915506436,-1.0,-0.6607341564872263,0.28419214971174594,3.090638169531729,1.9316995327542656,0.0,-5.517952165184035,-0.0019260253651225412,1
2025-05-22,81.95948028564453,159.5491485595703,11.016203264363938,1.6393728867745305,-1.0,-0.6640808344432954,0.28563160852190445,3.1352657279472083,0.503956413510201,0.0,-5.720174389312071,-0.20222222412803603,1
2025-05-23,80.47039031982422,156.5573272705078,10.813942676658996,1.4001658135974782,-1.0,-0.6765526415090338,0.29099592884045133,3.2990532588261443,1.8434348342680964,0.0,-5.585857009453974,0.13431737985809633,1
2025-05-27,83.32945251464844,160.85121154785156,11.826137729213144,1.6075338522917235,-1.0,-0.6556771343931321,0.28201704499534824,3.003773024724673,3.1838089237659997,0.0,-6.270660245981865,-0.6848032365278911,1
2025-05-28,83.38899993896484,160.61265563964844,11.988291800564596,1.5017364277065826,-1.0,-0.6558623036547093,0.28209668920624836,3.0064222360480386,0.028232947761351004,0.0,-6.376980962815757,-0.10632071683389199,1
2025-05-29,83.54784393310547,158.5154266357422,13.049186964916615,1.6999621814915526,-1.0,-0.6590749087412454,0.2834784811671355,3.0557931222347974,0.48744157059047766,0.0,-7.072782109243818,-0.6958011464280602,1
2025-05-30,80.20235443115234,155.80194091796875,10.870810335477842,0.7890179436342999,-1.0,-0.6792775957944851,0.29216797452424914,3.3222562591082743,2.9741429981376872,0.0,-5.637068730992397,1.435713378251421,1
2025-06-02,81.88006591796875,156.31878662109375,12.326218358793469,1.225888655632565,-1.0,-0.6706222924188757,0.28844519245135153,3.195500224663476,1.2906375874250284,0.0,-6.62569479397024,-0.9886260629778434,1
2025-06-03,83.05147552490234,160.76174926757812,11.58663987286647,0.8543871524526288,-1.0,-0.657040447618109,0.2826034274493695,3.006640334138322,2.0671246115826483,0.0,-6.129716974314185,0.4959778196560549,1
2025-06-04,84.15340423583984,160.9506072998047,12.607337774647462,1.1821013635070803,-1.0,-0.6519721228627452,0.28042346128064316,2.930990430951213,0.7773836606861761,0.0,-6.800356780583243,-0.6706398062690582,1
2025-06-05,84.29239654541016,163.19692993164062,11.780151400370755,0.749071131219104,-1.0,-0.6473080053675603,0.2784173510100439,2.8652318267788344,0.7205406787046459,0.0,-6.261054324142918,0.5393024564403248,1
2025-06-06,85.72191619873047,165.7315216064453,12.119503321885347,0.8513880100614555,-1.0,-0.6369197561516153,0.2739492016833671,2.71524438471303,1.6310138154157159,0.0,-6.480719539576185,-0.21966521543326678,1
2025-06-09,87.6577377319336,168.7630615234375,12.751411870587532,1.145416479189517,-1.0,-0.624042936444521,0.26841067905958554,2.521189534313363,2.063450919012067,0.0,-6.883194578325686,-0.4024750387495004,1
