date,left_price,right_price,spread,zscore,signal,left_shares,right_shares,cash,turnover,cost,equity,daily_pnl,traded
2025-06-10,90.3380889892578,172.718994140625,13.7302543084338,1.5948331360811216,-1.0,-0.6074328738494774,0.2612664299703176,2.2546157380736025,2.7344688294166226,0.0,-7.494034287555792,-0.6108397092301061,1
2025-06-11,90.2884521484375,171.7449188232422,14.09958257742393,1.642175960288701,-1.0,-0.6091668320854209,0.2620122326713661,2.283084318937251,0.2846442295630932,0.0,-7.718376419382324,-0.22434213182653195,1
2025-06-12,90.99329376220705,173.94155883789062,13.859614782179904,1.434882895140933,-1.0,-0.6031061419453458,0.25940543454728876,2.18503268989739,1.004912687595259,0.0,-7.572195997750995,0.14618042163132827,1
2025-06-13,88.86885070800781,169.5582275390625,13.620511440605057,1.3604597215072045,-1.0,-0.6180526615914179,0.26583416765760465,2.423268121421629,2.4183246145379313,0.0,-7.427991303887545,0.14420469386345047,1
2025-06-16,92.73057556152344,175.482177734375,14.93425217030655,2.080038203124946,-1.0,-0.5945012697039668,0.25570434369817396,2.0169375648900356,3.9615376934650843,0.0,-8.239952258520603,-0.811960954633058,1
2025-06-17,91.98601531982422,173.03704833984375,15.241380527013618,2.019344669905634,-1.0,-0.6009183093714853,0.25846441335704123,2.12962116707156,1.0678722161470282,0.0,-8.42254045654505,-0.18258819802444748,1
2025-06-18,91.79692840576172,171.79461669921875,15.586682996869612,1.9591132361927428,-1.0,-0.6035422100582819,0.25959299429914856,2.176603060197888,0.4347501538530708,0.0,-8.630039032952709,-0.20749857640765867,1
2025-06-20,90.05533599853516,168.43505859375,15.290089354578456,1.572435593954025,-1.0,-0.6153774085525098,0.26468349926141904,2.3850063356131326,1.923242278598852,0.0,-8.451032250595077,0.17900678235763223,1
2025-06-23,91.1699447631836,170.91995239257812,15.335906225299723,1.4419584387339388,-1.0,-0.6072187240273352,0.26117432076464475,2.2409681397184493,1.3436154391061244,0.0,-8.47922691776752,-0.028194667172442678,1
2025-06-24,95.17063903808594,179.09022521972656,15.822437692540916,1.5953035755772782,-1.0,-0.5807195505813981,0.24977660960767525,1.7602435269785945,4.56316192892197,0.0,-8.774657934504859,-0.2954310167373393,1
2025-06-25,95.55876159667967,181.96275329589844,14.975040759581901,0.9341655618888205,-1.0,-0.5752952032474262,0.2474435125299938,1.66643638123552,0.9428806816661375,0.0,-8.28255796843284,0.49209996607201845,1
2025-06-26,96.37482452392578,182.4100341796875,15.598721145921118,1.2184620990206856,-1.0,-0.5719768575412575,0.24601623986599758,1.606980251517071,0.5801538405650197,0.0,-8.641358303053295,-0.35880033462045446,1
2025-06-27,96.73309326171876,182.10191345214844,16.089517453343035,1.3770236613514073,-1.0,-0.5712392806711586,0.2456989964569305,1.5934027911753057,0.1291187239841615,0.0,-8.922082432665334,-0.2807241296120395,1
2025-06-30,96.87242126464844,181.96275329589844,16.288700427550665,1.4045954124993747,-1.0,-0.5709800664700607,0.2455875043533022,1.5885794940357292,0.04539811743348748,0.0,-9.03586357157365,-0.11378113890831543,1
2025-07-01,96.344970703125,182.6485748291016,15.466267241130382,0.7713984714463367,-1.0,-0.5717389616531943,0.24591391710400248,1.6020764045000206,0.1327345579071967,0.0,-8.566270616124214,0.4695929554494356,1
2025-07-02,98.3552703857422,188.8607635498047,14.80460687806496,0.23079164442438396,0.0,0.0,0.0,-8.187973607178112,102.6770303152487,0.0,-8.187973607178112,0.3782970089461024,1
2025-07-03,98.33536529541016,189.89450073242188,14.340075171596084,-0.1977726352217458,0.0,0.0,0.0,-8.187973607178112,0.0,0.0,-8.187973607178112,0.0,0
2025-07-07,97.66858673095705,189.6261138916016,13.788734007341205,-0.8258855931395525,0.0,0.0,0.0,-8.187973607178112,0.0,0.0,-8.187973607178112,0.0,0
2025-07-08,99.35047149658205,193.8106689453125,13.670775848810905,-1.153520806171967,0.0,0.0,0.0,-8.187973607178112,0.0,0.0,-8.187973607178112,0.0,0
2025-07-09,99.33055877685548,194.20823669433597,13.479862989101079,-1.498052135448834,0.0,0.0,0.0,-8.187973607178112,0.0,0.0,-8.187973607178112,0.0,0
2025-07-10,100.5745620727539,196.83224487304688,13.595239108929675,-1.346390156951427,0.0,0.0,0.0,-8.187973607178112,0.0,0.0,-8.187973607178112,0.0,0
2025-07-11,101.24134063720705,196.7328643798828,14.304762786094813,-0.5656589036959437,0.0,0.0,0.0,-8.187973607178112,0.0,0.0,-8.187973607178112,0.0,0
2025-07-14,99.1414794921875,195.90789794921875,12.559732674204966,-2.19746781087009,1.0,0.5452427531120313,-0.2345174811991948,-16.300320059018734,99.99999999999999,0.0,-8.187973607178108,3.552713678800501e-15,1
2025-07-15,100.58451080322266,198.0846405029297,13.066512787032082,-1.5976895870704306,1.0,0.5382599788254585,-0.23151408018538422,-16.19288873346129,1.2972865457710496,0.0,-7.911655423237832,0.2763181839402762,1
2025-07-16,99.88787841796876,193.6317443847656,14.285141036996478,-0.381916825517105,0.0,0.0,0.0,-7.2557166072158985,98.59412251810627,0.0,-7.2557166072158985,0.6559388160219335,1
2025-07-17,100.3058624267578,191.3555908203125,15.682134482795718,0.9348427723868751,0.0,0.0,0.0,-7.2557166072158985,0.0,0.0,-7.2557166072158985,0.0,0
2025-07-18,100.17648315429688,189.2881774902344,16.441982190428078,1.5428813602035314,0.0,0.0,0.0,-7.2557166072158985,0.0,0.0,-7.2557166072158985,0.0,0
2025-07-21,101.25128936767578,191.445068359375,16.58907572726919,1.5251918924741952,0.0,0.0,0.0,-7.2557166072158985,0.0,0.0,-7.2557166072158985,0.0,0
2025-07-22,97.2207489013672,186.0081329345703,14.897046674437178,0.09451629675767878,0.0,0.0,0.0,-7.2557166072158985,0.0,0.0,-7.2557166072158985,0.0,0
2025-07-23,96.63358306884766,185.87890625,14.365463270837921,-0.30635660068137327,0.0,0.0,0.0,-7.2557166072158985,0.0,0.0,-7.2557166072158985,0.0,0
2025-07-24,97.31031036376952,186.9821929931641,14.56764959007414,-0.11111481974457124,0.0,0.0,0.0,-7.2557166072158985,0.0,0.0,-7.2557166072158985,0.0,0
2025-07-25,96.49425506591795,184.56690979003903,14.790445574420602,0.12217493151019539,0.0,0.0,0.0,-7.2557166072158985,0.0,0.0,-7.2557166072158985,0.0,0
2025-07-28,98.1462860107422,189.11920166015625,14.484464208269472,-0.08314878088531702,0.0,0.0,0.0,-7.2557166072158985,0.0,0.0,-7.2557166072158985,0.0,0
2025-07-29,98.4647445678711,187.2704620361328,15.598094746217043,1.0341067230296073,0.0,0.0,0.0,-7.2557166072158985,0.0,0.0,-7.2557166072158985,0.0,0
2025-07-30,98.614013671875,188.2445373535156,15.328398740410535,0.7819691151560632,0.0,0.0,0.0,-7.2557166072158985,0.0,0.0,-7.2557166072158985,0.0,0
2025-07-31,94.38443756103516,178.970947265625,15.08753953900765,0.5286540858613821,0.0,0.0,0.0,-7.2557166072158985,0.0,0.0,-7.2557166072158985,0.0,0
2025-08-01,95.90708923339844,178.90138244628906,16.64011213396482,1.7681785082757513,0.0,0.0,0.0,-7.2557166072158985,0.0,0.0,-7.2557166072158985,0.0,0
2025-08-04,97.9373016357422,181.7142791748047,17.460453424992053,2.0857956868799077,-1.0,-0.5678737780181032,0.2442514408486094,3.976334370359087,99.99999999999999,0.0,-7.255716607215902,-3.552713678800501e-15,1
2025-08-05,96.2155990600586,178.06643676757812,17.307745225247643,1.71268425956311,-1.0,-0.5786877183638102,0.24890268662352108,4.188573357252239,1.8687005102307066,0.0,-7.168997624892697,0.0867189823232053,1
2025-08-06,95.47915649414062,177.06256103515625,17.00308539621311,1.334980026901584,-1.0,-0.5826264927261957,0.2505968154078221,4.264677429721846,0.6760376350130296,0.0,-6.992694723551601,0.17630290134109572,1
2025-08-07,98.67373657226562,182.0422515869141,18.055822270216282,1.8383662790228168,-1.0,-0.565058038302593,0.24304034692388501,3.9067289228068813,3.109141580637883,0.0,-7.606047116215606,-0.6133523926640052,1
2025-08-08,101.26124572753906,183.7518615722656,19.908001289858845,2.463323737167108,-1.0,-0.5546440578275394,0.23856113017808198,3.675260702347659,1.8775970513131701,0.0,-8.652635759640049,-1.0465886434244425,1
2025-08-11,101.51004028320312,183.26483154296875,20.366275118905563,2.333452057757332,-1.0,-0.5545231385801515,0.2385091209085152,3.6725176547001173,0.021805987699198386,0.0,-8.906814615778679,-0.2541788561386298,1
2025-08-12,104.7742919921875,187.31021118164065,21.890545438057657,2.559663518526162,-1.0,-0.5395508031873291,0.23206928403960994,3.3100490183375406,2.7749630441424955,0.0,-9.752057777199475,-0.8452431614207967,1
2025-08-13,106.2272720336914,188.8806610107422,22.66805031520863,2.366757188861907,-1.0,-0.5334248998110384,0.22943443667726057,3.156982725395158,1.148409715868301,0.0,-10.171561158148343,-0.41950338094886774,1
2025-08-14,106.86419677734376,187.1014862060547,24.07022611708578,2.3526065036559656,-1.0,-0.5337902923519898,0.22959159775434748,3.1666250346956644,0.0684524514939166,0.0,-10.919516644782128,-0.747955486633785,1
2025-08-15,99.0320053100586,160.78163146972656,27.55861801026228,2.6773850281899354,-1.0,-0.5945772896696389,0.25573704108070405,4.9827762423287165,10.22356527465482,0.0,-12.781586373279119,-1.8620697284969907,1
2025-08-18,98.405029296875,162.5409393310547,26.17493602356923,1.9405971264556439,-1.0,-0.5941190190050334,0.255539931662271,4.969718454175421,0.0771344881995032,0.0,-11.958880487866466,0.8227058854126525,1
2025-08-19,99.84806823730467,161.2388458251953,28.1780258542438,2.0500120997627675,-1.0,-0.5910185358006856,0.25420636508585354,4.875163931231701,0.5245999941689422,0.0,-13.148954253045801,-1.190073765179335,1
2025-08-20,98.67373657226562,159.98648071289062,27.542356115480914,1.6739535705681146,-1.0,-0.5970632698072766,0.25680630022603423,5.0556659490881914,1.012410964175062,0.0,-12.773261654789351,0.37569259825644963,1
2025-08-21,97.9373016357422,159.32858276367188,27.08889343132816,1.4111533045139522,-1.0,-0.600719552907084,0.25837892507656907,5.163188361245046,0.6086505894661467,0.0,-12.502515741853522,0.27074591293582984,1
2025-08-22,99.5992660522461,161.97010803222656,27.614696295991692,1.3669772992446492,-1.0,-0.5907890449514223,0.2541076574632023,4.865934734106712,1.680888980681467,0.0,-12.818375803631476,-0.3158600617779541,1
2025-08-25,100.79349517822266,161.47171020507812,29.02329416394764,1.4899767737751235,-1.0,-0.5873887058876494,0.2526451181668838,4.7593613964966766,0.5788907804473978,0.0,-13.650559992761771,-0.8321841891302952,1
2025-08-26,103.13220977783205,163.983642578125,30.281587153719286,1.5572559779118782,-1.0,-0.5758240740363129,0.24767098817195624,4.3823513136265735,2.0083619933207637,0.0,-14.38966708365124,-0.739107090889469,1
2025-08-27,103.1720199584961,163.86402893066406,30.37284504489297,1.425105424274796,-1.0,-0.5758626635714866,0.2476875861377943,4.383612864365434,0.0067011698474147875,0.0,-14.442215574334838,-0.05254849068359846,1
2025-08-28,103.59000396728516,164.74122619628906,30.413532717187806,1.3149306408352548,-1.0,-0.5732373953288522,0.24655841698841843,4.297682026946945,0.4579722579208876,0.0,-14.465646085677065,-0.023430511342226623,1
2025-08-29,99.66893005371094,160.24563598632812,28.426082839011215,0.824364212362911,-1.0,-0.5931440928653778,0.25512060060042324,4.909708712977871,3.3561318027057796,0.0,-13.32636549416447,1.1392805915125948,1
2025-09-02,96.5639190673828,157.06585693359375,26.68874482029426,0.3765935896156056,0.0,0.0,0.0,-12.29587371105207,97.34705393346712,0.0,-12.29587371105207,1.0304917831123994,1
2025-09-03,97.2705078125,155.7500762939453,27.96127150710771,0.5896548353834409,0.0,0.0,0.0,-12.29587371105207,0.0,0.0,-12.29587371105207,0.0,0
2025-09-04,99.93763732910156,157.73370361328125,29.775211724239597,0.9781348019265,0.0,0.0,0.0,-12.29587371105207,0.0,0.0,-12.29587371105207,0.0,0
2025-09-05,102.45548248291016,162.22927856445312,30.359439405695653,1.0926355103644025,0.0,0.0,0.0,-12.29587371105207,0.0,0.0,-12.29587371105207,0.0,0
2025-09-08,104.56529998779295,161.53150939941406,32.769378399785666,1.7245285146543168,0.0,0.0,0.0,-12.29587371105207,0.0,0.0,-12.29587371105207,0.0,0
2025-09-09,105.0628890991211,162.9768829345703,32.64528962741497,1.6234902135056977,0.0,0.0,0.0,-12.29587371105207,0.0,0.0,-12.29587371105207,0.0,0
2025-09-10,106.84429168701172,162.8971405029297,34.46099068897868,2.080785853273336,-1.0,-0.5652626441312542,0.24312835110789738,8.494299947610369,100.0,0.0,-12.295873711052067,3.552713678800501e-15,1
2025-09-11,115.02481842041016,169.6055908203125,39.75610746102858,3.0456020333173908,-1.0,-0.5319860614285069,0.22881556966546066,7.09419481740159,6.255160635861749,0.0,-15.289005418604752,-2.993131707552685,1
2025-09-12,116.39818572998048,167.26312255859375,42.13700720159751,2.848407509928828,-1.0,-0.5309527262439049,0.22837111595499093,7.048257192108879,0.194619056184549,0.0,-16.555610894246172,-1.2666054756414198,1
2025-09-15,118.63737487792967,170.3831024169922,43.03424395566779,2.4244095458862236,-1.0,-0.5210454796216278,0.22410985340686085,6.598934593737436,1.9014168646989256,0.0,-17.03200119490601,-0.4763903006598369,1
2025-09-16,119.89131927490234,172.9847412109375,43.16918260068175,2.0652838970710232,-1.0,-0.5146818759700774,0.22137276741865888,6.30946786795167,1.236414948468166,0.0,-17.102310365916807,-0.07030917101079837,1
2025-09-17,121.314453125,177.56007385253906,42.62439394170869,1.707055832192921,-1.0,-0.5058531439145376,0.21757539094362968,5.912677514198782,1.7453152484570476,0.0,-16.821917516909323,0.28039284900748385,1
2025-09-18,125.71322631835938,189.15284729003903,42.0369330014494,1.4290255047091902,-1.0,-0.4829265190917136,0.2077142891221757,4.8957530260759965,4.747435462012803,0.0,-16.524748553352175,0.29716896355714795,1
2025-09-19,126.31034088134766,189.4917755126953,42.48826920675937,1.3501445809224821,-1.0,-0.4812001524696725,0.20697175169363285,4.818399805279026,0.35876269223540436,0.0,-16.742710775922582,-0.21796222257040654,1
2025-09-22,131.56497192382812,199.87843322753903,43.275435452210544,1.3297061464455482,-1.0,-0.45969438937090984,0.19772178484051608,3.8378635689974656,4.67827400029686,0.0,-17.121495293252664,-0.37878451733008234,1
2025-09-23,131.2962646484375,200.227294921875,42.85667727678394,1.138907171370545,-1.0,-0.45994526959990906,0.1978296923717061,3.8491971728673304,0.05454567001361878,0.0,-16.928994509505863,0.19250078374680157,1
2025-09-24,127.95579528808594,200.7954864501953,39.27181980618266,0.4970642697753053,0.0,0.0,0.0,-15.280156273712908,98.57597207471868,0.0,-15.280156273712908,1.6488382357929545,1
2025-09-25,127.7663345336914,198.9613800048828,39.87123707235949,0.5263928159348742,0.0,0.0,0.0,-15.280156273712908,0.0,0.0,-15.280156273712908,0.0,0
2025-09-26,127.96575927734376,203.26754760742188,38.21851142243929,0.19258926110853158,0.0,0.0,0.0,-15.280156273712908,0.0,0.0,-15.280156273712908,0.0,0
2025-09-29,130.71792602539062,204.29425048828125,40.52907711813869,0.5110121401580457,0.0,0.0,0.0,-15.280156273712908,0.0,0.0,-15.280156273712908,0.0,0
2025-09-30,133.5199432373047,204.08493041992188,43.42112618268335,0.9659592929678451,0.0,0.0,0.0,-15.280156273712908,0.0,0.0,-15.280156273712908,0.0,0
2025-10-01,142.38470458984375,217.0433349609375,46.71227399157799,1.5271999317664162,0.0,0.0,0.0,-15.280156273712908,0.0,0.0,-15.280156273712908,0.0,0
2025-10-02,146.5727996826172,222.87461853027344,48.39224233340693,1.7479905716696293,0.0,0.0,0.0,-15.280156273712908,0.0,0.0,-15.280156273712908,0.0,0
2025-10-03,145.39614868164062,216.83399963378903,49.81375649905057,1.9191267464954158,0.0,0.0,0.0,-15.280156273712908,0.0,0.0,-15.280156273712908,0.0,0
2025-10-06,148.72665405273438,223.193603515625,50.408896245786636,1.873314183747588,0.0,0.0,0.0,-15.280156273712908,0.0,0.0,-15.280156273712908,0.0,0
2025-10-07,139.95164489746094,210.8831024169922,46.928827176325015,1.0253826923897957,0.0,0.0,0.0,-15.280156273712908,0.0,0.0,-15.280156273712908,0.0,0
2025-10-08,142.1354217529297,216.81407165527344,46.561600907235345,0.8782356729340242,0.0,0.0,0.0,-15.280156273712908,0.0,0.0,-15.280156273712908,0.0,0
2025-10-09,140.59979248046875,219.5951385498047,43.829791035528686,0.015439622212509616,0.0,0.0,0.0,-15.280156273712908,0.0,0.0,-15.280156273712908,0.0,0
2025-10-10,130.99713134765625,209.27825927734372,38.66458189452027,-1.4300607745420155,0.0,0.0,0.0,-15.280156273712908,0.0,0.0,-15.280156273712908,0.0,0
2025-10-13,137.41885375976562,218.7777557373047,41.000421514542424,-0.7152466256632382,0.0,0.0,0.0,-15.280156273712908,0.0,0.0,-15.280156273712908,0.0,0
2025-10-14,137.9174346923828,217.4918975830078,42.05207025742207,-0.3972486622993519,0.0,0.0,0.0,-15.280156273712908,0.0,0.0,-15.280156273712908,0.0,0
2025-10-15,144.3690643310547,226.8518524169922,44.47783615141209,0.2666298923682883,0.0,0.0,0.0,-15.280156273712908,0.0,0.0,-15.280156273712908,0.0,0
2025-10-16,141.96591186523438,226.9914093017578,42.01465807514133,-0.43370899229696847,0.0,0.0,0.0,-15.280156273712908,0.0,0.0,-15.280156273712908,0.0,0
2025-10-17,141.10833740234375,224.2701416015625,42.32754363776414,-0.34217615276741803,0.0,0.0,0.0,-15.280156273712908,0.0,0.0,-15.280156273712908,0.0,0
2025-10-20,143.64114379882812,227.4001007080078,43.514105408876645,-0.008314066849083647,0.0,0.0,0.0,-15.280156273712908,0.0,0.0,-15.280156273712908,0.0,0
2025-10-21,144.62832641601562,225.2769012451172,45.41450949902938,0.49287072327800646,0.0,0.0,0.0,-15.280156273712908,0.0,0.0,-15.280156273712908,0.0,0
2025-10-22,140.84909057617188,219.85430908203125,43.96761581027171,0.01816607110834261,0.0,0.0,0.0,-15.280156273712908,0.0,0.0,-15.280156273712908,0.0,0
2025-10-23,147.12123107910156,227.73899841308597,46.84842745756197,0.7823774567030448,0.0,0.0,0.0,-15.280156273712908,0.0,0.0,-15.280156273712908,0.0,0
2025-10-24,151.24948120117188,228.01809692382807,50.85663292177648,1.8043434039328572,0.0,0.0,0.0,-15.280156273712908,0.0,0.0,-15.280156273712908,0.0,0
2025-10-27,156.4546661376953,230.58985900878903,54.955662548639694,2.4508923829516562,-1.0,-0.39118275607402897,0.16825385412172658,7.124578727058509,100.0,0.0,-15.280156273712912,-3.552713678800501e-15,1
2025-10-28,155.17828369140625,226.91165161132807,55.26133493803141,2.100130455321955,-1.0,-0.3956063126155346,0.1701564953437053,7.379287176878256,1.1181713740257215,0.0,-15.399730041450887,-0.11957376773797534,1
2025-10-29,160.21395874023438,234.99571228027344,56.81992838399226,2.0651913307339314,-1.0,-0.38271753321915025,0.16461282866951282,6.61706270520023,3.3677002691705793,0.0,-16.016319447474203,-0.6165894060233157,1
2025-10-30,160.55299377441406,231.8059539794922,58.5309286172761,2.0468066183307485,-1.0,-0.38423649880866395,0.16526615965291025,6.709491166166172,0.39532048470754233,0.0,-16.67114923609398,-0.6548297886197787,1
2025-10-31,157.01307678222656,232.35418701171875,54.75520797782481,1.2695496348562363,-1.0,-0.38917734234735857,0.1673912941459053,6.99148431466577,1.2695609433204547,0.0,-15.220379557111613,1.4507696789823683,1
